embedding_row_index,sequence_id,sequence_length,label,branch,csv_fasta_order_expected,sequence_md5
0,POSR01_0198,5,1,positive_core,True,6fcde36e12ad819d11e82fef5c6d8a62
1,POSR01_0879,8,1,positive_core,True,7638a41ca19536152a8138613cc43e9a
2,POSR01_0662,12,1,positive_core,True,e67ac218ea82755011a915058c38ac24
3,POSR01_0882,8,1,positive_core,True,ddd177ad155561a0b76ab7758f717806
4,POSR01_0264,6,1,positive_core,True,46421e3c2358cd00c34a55cdb19ab324
5,POSR01_0544,9,1,positive_core,True,52adb64835840a26d526cd92d74c2c5c
6,POSR01_0481,8,1,positive_core,True,f324eb3e8515694c5a39186f1a0e9d60
7,POSR01_0781,15,1,positive_core,True,51486ffff833074382fe730e124eb66d
8,POSR01_0750,14,1,positive_core,True,e95838ac1710cb0659d0379544138788
9,POSR01_0867,7,1,positive_core,True,488c33a72b3ffc7a1ebbf3f9489a904c
10,POSR01_0823,19,1,positive_core,True,c007e8cf4a962d0bce695f2fbe0293c2
11,POSR01_0132,5,1,positive_core,True,8649c4ccefc0a57fdf61eb868dbde662
12,POSR01_0183,5,1,positive_core,True,6958a695ee91045f04cad4b64cb82639
13,POSR01_0560,10,1,positive_core,True,b6db919dfd06dfce6602f937eb819ea6
14,POSR01_0589,10,1,positive_core,True,ebff0b1cba157163f9c7078714876bff
15,POSR01_0804,16,1,positive_core,True,f3ca8c3661908f0a723abdbc4551753b
16,POSR01_0114,5,1,positive_core,True,1e33a4c9f2d5e3fb6578ece1904bf11e
17,POSR01_0677,12,1,positive_core,True,d3b70df8e2332de197514d55b8a97095
18,POSR01_0862,6,1,positive_core,True,527c05b6f98aa8e5e74d0598a760830c
19,POSR01_0187,5,1,positive_core,True,37aa57425b3cf9708fb79f9b9330fdb3
20,POSR01_0894,11,1,positive_core,True,1f02235d8a62209de66dd4129bcdd5b6
21,POSR01_0477,8,1,positive_core,True,9dfa7bfd36785286f8d3ad1768d21850
22,POSR01_0148,5,1,positive_core,True,21b9ae6c5411d580dea43943d97d7bf6
23,POSR01_0657,11,1,positive_core,True,aa96703c1c737c12fe1994a42d50e82c
24,POSR01_0004,4,1,positive_core,True,25b24384d8c34b3e426bc8cee3b8af36
25,POSR01_0230,5,1,positive_core,True,d6ceb24e80f9cca7c1f613eefc4e6fec
26,POSR01_0113,5,1,positive_core,True,48a91ee941fbd7f30b57b796ba1ed383
27,POSR01_0720,13,1,positive_core,True,31901b4d8061e46cd5c91618754d81fb
28,POSR01_0396,7,1,positive_core,True,cbd1d185f3d8115bfa4edd7d440f0717
29,POSR01_0769,14,1,positive_core,True,ccd904e53b28e8838afcd5d41a3ecca5
30,POSR01_0054,4,1,positive_core,True,8e6f3d96d800759075fcd6f9e825608e
31,POSR01_0807,16,1,positive_core,True,f7ec6e3f2f6d4713d4d76294a4a54048
32,POSR01_0329,6,1,positive_core,True,e743381c4d42fe773cc11bbbc25aae09
33,POSR01_0046,4,1,positive_core,True,53802e1b2d3afc866df450c06ad32f93
34,POSR01_0104,4,1,positive_core,True,9eb06b8034de470ebeddbf64401e6e3a
35,POSR01_0460,8,1,positive_core,True,848b6ed59749abea26b9fad9cfda63c0
36,POSR01_0090,4,1,positive_core,True,f946ed452e3fd00eed0dee2accdce830
