embedding_row_index,sequence_id,sequence_length,label,branch,model_name,repr_layer,pooling
0,POSR01_0198,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
1,POSR01_0879,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
2,POSR01_0662,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
3,POSR01_0882,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
4,POSR01_0264,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
5,POSR01_0544,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
6,POSR01_0481,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
7,POSR01_0781,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
8,POSR01_0750,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
9,POSR01_0867,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
10,POSR01_0823,19,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
11,POSR01_0132,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
12,POSR01_0183,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
13,POSR01_0560,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
14,POSR01_0589,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
15,POSR01_0804,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
16,POSR01_0114,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
17,POSR01_0677,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
18,POSR01_0862,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
19,POSR01_0187,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
20,POSR01_0894,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
21,POSR01_0477,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
22,POSR01_0148,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
23,POSR01_0657,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
24,POSR01_0004,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
25,POSR01_0230,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
26,POSR01_0113,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
27,POSR01_0720,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
28,POSR01_0396,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
29,POSR01_0769,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
